Info 0    [06:24:31.280] Starting TS Server
Info 9375 [07:02:43.064] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/babel-loader/99be8e8e63ce82138d7d02fe99beb4a5.json :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9376 [07:02:43.064] Elapsed:: 0.01180201768875122ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/babel-loader/99be8e8e63ce82138d7d02fe99beb4a5.json :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9377 [07:02:44.438] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9378 [07:02:44.438] Elapsed:: 0.02677801251411438ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9379 [07:02:44.438] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9380 [07:02:44.438] Elapsed:: 0.02555099129676819ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9381 [07:02:44.438] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9382 [07:02:44.438] Elapsed:: 0.009815007448196411ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9383 [07:02:44.486] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9384 [07:02:44.486] Elapsed:: 0.01803600788116455ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9385 [07:02:44.487] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9386 [07:02:44.487] Elapsed:: 0.01617598533630371ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9387 [07:02:44.487] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9388 [07:02:44.487] Elapsed:: 0.006971985101699829ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9389 [07:02:44.538] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9390 [07:02:44.539] Elapsed:: 0.049504995346069336ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9391 [07:02:44.539] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9392 [07:02:44.539] Elapsed:: 0.016102999448776245ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9393 [07:02:44.539] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9394 [07:02:44.539] Elapsed:: 0.012567013502120972ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9395 [07:02:44.539] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9396 [07:02:44.539] Elapsed:: 0.015065014362335205ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9397 [07:02:44.539] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9398 [07:02:44.539] Elapsed:: 0.01562899351119995ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9399 [07:02:44.539] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9400 [07:02:44.539] Elapsed:: 0.01219099760055542ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9401 [07:02:44.539] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9402 [07:02:44.539] Elapsed:: 0.011283010244369507ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9403 [07:02:44.539] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/3.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9404 [07:02:44.539] Elapsed:: 0.01054498553276062ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/3.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9405 [07:02:44.540] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/3.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9406 [07:02:44.540] Elapsed:: 0.009662002325057983ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/3.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9407 [07:02:44.540] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9408 [07:02:44.540] Elapsed:: 0.0101889967918396ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9409 [07:02:44.540] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9410 [07:02:44.540] Elapsed:: 0.011555016040802002ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9411 [07:02:44.540] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9412 [07:02:44.540] Elapsed:: 0.0462149977684021ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9413 [07:02:44.540] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9414 [07:02:44.540] Elapsed:: 0.022190004587173462ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9415 [07:02:44.540] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9416 [07:02:44.540] Elapsed:: 0.018442004919052124ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9417 [07:02:44.540] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9418 [07:02:44.540] Elapsed:: 0.019623011350631714ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9419 [07:02:44.541] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9420 [07:02:44.541] Elapsed:: 0.01738300919532776ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9421 [07:02:44.541] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9422 [07:02:44.541] Elapsed:: 0.015879005193710327ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9423 [07:02:44.541] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9424 [07:02:44.541] Elapsed:: 0.015104025602340698ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9425 [07:02:44.541] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9426 [07:02:44.541] Elapsed:: 0.015554994344711304ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9427 [07:02:44.541] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9428 [07:02:44.541] Elapsed:: 0.016417980194091797ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9429 [07:02:44.541] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9430 [07:02:44.541] Elapsed:: 0.01514500379562378ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9431 [07:02:44.541] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9432 [07:02:44.541] Elapsed:: 0.011808991432189941ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 9433 [07:02:44.541] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9434 [07:02:44.541] Elapsed:: 0.016470998525619507ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9435 [07:02:44.541] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9436 [07:02:44.541] Elapsed:: 0.011673003435134888ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9437 [07:02:44.542] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9438 [07:02:44.542] Elapsed:: 0.010773003101348877ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9439 [07:02:44.542] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9440 [07:02:44.542] Elapsed:: 0.011296004056930542ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9441 [07:02:44.542] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9442 [07:02:44.542] Elapsed:: 0.01735702157020569ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9443 [07:02:44.542] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9444 [07:02:44.542] Elapsed:: 0.01059502363204956ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9445 [07:02:44.542] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9446 [07:02:44.542] Elapsed:: 0.009725004434585571ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9447 [07:02:44.542] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9448 [07:02:44.542] Elapsed:: 0.009084999561309814ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9449 [07:02:44.542] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9450 [07:02:44.542] Elapsed:: 0.00943899154663086ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/3.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9451 [07:02:44.542] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9452 [07:02:44.542] Elapsed:: 0.009650975465774536ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9453 [07:02:44.542] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9454 [07:02:44.542] Elapsed:: 0.00980299711227417ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 9455 [07:02:59.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9456 [07:02:59.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 907 structureChanged: false structureIsReused:: Completely Elapsed: 45.6363970041275ms
Info 9457 [07:02:59.359] Different program with same set of files
Info 9458 [07:03:00.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9459 [07:03:00.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 908 structureChanged: false structureIsReused:: Completely Elapsed: 28.49856600165367ms
Info 9460 [07:03:00.973] Different program with same set of files
Info 9461 [07:03:01.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9462 [07:03:01.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 909 structureChanged: false structureIsReused:: Completely Elapsed: 36.98238602280617ms
Info 9463 [07:03:01.403] Different program with same set of files
Info 9464 [07:03:01.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9465 [07:03:01.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 910 structureChanged: false structureIsReused:: Completely Elapsed: 37.203689992427826ms
Info 9466 [07:03:01.749] Different program with same set of files
Info 9467 [07:03:02.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9468 [07:03:02.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 911 structureChanged: false structureIsReused:: Completely Elapsed: 35.7875149846077ms
Info 9469 [07:03:02.219] Different program with same set of files
Info 9470 [07:03:49.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9471 [07:03:49.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 912 structureChanged: false structureIsReused:: Completely Elapsed: 53.987058997154236ms
Info 9472 [07:03:49.578] Different program with same set of files
Info 9473 [07:04:05.090] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9474 [07:04:05.090] Elapsed:: 0.1462719738483429ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9475 [07:04:05.090] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9476 [07:04:05.090] Elapsed:: 0.007740020751953125ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9477 [07:04:05.091] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 9478 [07:04:05.091] Elapsed:: 0.005223989486694336ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
